++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T10:52:27.449104 start scheduler
2024-05-17T10:52:27.449184 start memcached [0,1] 2
2024-05-17T10:52:27.449222 start freqmine [0,1,2,3] 4
2024-05-17T10:55:36.553352 end freqmine
2024-05-17T10:55:36.553461 start canneal [2,3] 2
2024-05-17T10:55:37.891962 start ferret [0,1] 2
2024-05-17T10:58:28.217127 end canneal
2024-05-17T10:58:28.217183 start blackscholes [2,3] 2
2024-05-17T10:59:43.208356 end blackscholes
2024-05-17T10:59:43.208463 start dedup [2,3] 2
2024-05-17T11:00:07.442293 end dedup
2024-05-17T11:00:07.442347 start radix [2,3] 2
2024-05-17T11:00:30.958319 end radix
2024-05-17T11:00:30.958371 start vips [2,3] 2
2024-05-17T11:01:11.606379 end ferret
2024-05-17T11:01:11.659137 update_cores vips [2,3,0,1]
2024-05-17T11:01:33.957517 end vips
2024-05-17T11:01:34.958640 end scheduler

ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 660 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463, 35396, 33885, 11712, 51485, 59378, 94757, 71707, 6184, 52631, 31188, 92326, 78268, 78655, 29798, 96196, 39289, 13806, 86543, 67095, 15164, 21544, 80587, 90870, 18274, 33727, 11433, 17009, 61531, 77691, 75329, 79936, 74872, 7464, 12219, 19906, 18108, 6498, 5794, 54376, 12545, 86110, 9730, 82140, 78511, 68231, 11420, 89777, 75189, 96119, 69998, 79345, 21991, 99920, 15067, 96201, 28442, 23738, 9437, 97039, 39843, 11616, 56350, 24650, 33825, 54193, 76287, 30507, 43736, 81903, 80570, 90992, 78961, 37791, 97764, 71081, 32361, 41597, 36321, 97570, 50500, 32308, 14115, 64826, 67795, 92688, 74427, 31361, 50686, 26859, 15666, 97479, 40641, 35398, 68885, 82658, 37588, 19382, 39597, 57154, 52183, 7024, 16027, 79406, 98199, 75565, 48872, 37140, 91170, 18318, 24202, 7149, 28608, 59337, 71066, 68555, 47586, 81864, 84384, 73197, 58808, 8661, 67893, 27081, 38973, 25147, 30015, 43619, 98527, 67442, 59250, 31042, 23168, 12188, 68103, 44810, 85198, 64988, 38245, 39413, 9583, 89844, 70336, 56324, 64001, 79935, 64293, 40603, 58949, 7297, 42332, 47325, 63001, 95603, 40233, 15311, 23880, 8459, 96950, 75208, 39389, 79892, 95654, 45055, 10973, 70015, 78241, 91472, 57947, 79016, 18117, 55130, 50438, 38809, 15631, 83728, 60616, 89642, 86682, 18798, 8916, 83253, 61390, 85247, 35826, 52616, 67912, 65530, 27950, 23562, 83872, 18090, 80935, 50284, 13437, 61010, 65969, 98525, 40014, 30989, 76195, 9419, 83382, 50487, 99073, 24343, 11299, 49053, 38640, 33282, 44180)
Average QPS expected = 50672
Timestamp start: 1715943135720
Timestamp end: 1715943796582

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      426.2   350.4    80.4   129.0   147.9   314.8   452.7   564.2   669.9   781.8   890.1  1024.2  1254.2  2033.6 10727.4  31084.0    31361
read      383.8   340.9    80.4   133.0   152.8   324.8   411.2   465.5   508.8   565.8   642.1   795.3  1545.6  2007.8  7519.0  50310.0    50686
read      388.7   316.6    80.4   129.9   149.0   319.7   418.7   483.4   538.3   611.7   730.7   901.0  1135.7  1665.8 10520.0  26978.0    26859
read      400.3   451.4    86.8   131.6   150.9   343.7   442.0   505.8   550.7   602.6   659.3   741.1  1001.1  6143.4 19642.1  15623.0    15666
read      359.6   235.6    74.4   136.1   159.0   318.9   396.6   444.3   481.8   530.8   596.1   698.7   943.6  2791.5  7456.6  97137.0    97479
read      377.9   298.1    74.4   128.9   147.5   313.7   403.4   462.9   507.3   565.5   642.0   874.5  1386.4  1729.6 10446.5  40565.0    40641
read      388.0   306.4    80.4   133.0   152.0   324.3   414.9   471.0   513.9   573.9   661.7   917.0  1407.3  1827.6  7791.4  35768.0    35398
read      369.4   291.1    80.4   133.7   153.6   323.6   408.0   459.0   497.6   545.0   608.5   711.3  1047.4  4480.4  5975.0  68820.0    68885
read      367.9   306.2    74.4   130.5   151.1   313.7   393.7   444.4   484.2   534.6   603.1   724.7  1574.6  3091.4 11907.2  82345.0    82658
read      350.2   257.4    74.4   127.7   145.4   306.0   383.4   434.6   471.3   517.6   578.6   693.4  1185.4  1880.0  7582.9  37681.0    37588
read      324.2   209.8    80.4   128.8   145.9   302.6   375.4   413.1   439.1   468.9   504.5   566.6   777.6  2004.1  8371.4  19301.0    19382
read      366.8   261.8    80.4   131.5   149.9   315.1   400.0   452.9   492.9   542.2   608.9   731.8  1328.9  2994.4  6635.2  39899.0    39597
read      355.7   223.7    80.4   130.3   149.7   314.8   399.4   452.1   491.3   538.0   595.5   690.5  1063.2  1955.0  4318.0  57304.0    57154
read      367.0   304.8    80.4   130.7   149.5   310.0   394.3   447.8   489.7   541.6   612.8   755.3  1445.2  1881.6  5709.1  52341.0    52183
read      318.5   355.1    86.8   149.5   174.0   294.4   328.9   348.7   366.2   386.2   412.4   467.2   657.7  5969.6 11323.5   7175.0     7024
read      343.9   222.0    80.4   132.0   149.8   317.4   389.4   429.1   458.8   499.3   560.4   662.9   840.4  1886.2  9645.5  15998.0    16027
read      368.8   264.5    80.4   131.3   151.8   317.2   398.7   449.1   488.1   538.8   610.1   736.8  1488.3  2885.7  3936.2  78976.0    79406
read      367.8   341.0    74.4   135.8   158.6   317.1   397.1   447.2   486.5   535.4   601.5   706.5  1115.4  3910.8  8239.3  98462.0    98199
read      359.8   366.4    74.4   130.8   150.5   307.1   389.8   440.4   480.0   529.4   592.1   690.2  1156.8  4027.7 12187.4  75681.0    75565
read      340.0   207.1    74.4   131.1   151.0   310.3   390.2   437.6   474.6   514.9   566.9   636.3   805.1  1295.9  7969.7  48434.0    48872
read      336.8   206.4    74.4   131.2   150.2   310.4   386.3   432.2   467.9   508.6   555.9   626.1   786.8  1216.6  5235.4  37408.0    37140
read      339.5   192.0    74.4   131.6   152.7   306.3   382.0   428.4   464.7   511.6   572.4   664.7   846.4  1461.7  4043.4  90936.0    91170
read      322.3   245.3    80.4   133.1   151.6   311.0   377.3   410.5   432.9   459.1   491.2   540.1   661.0  1522.5 16380.7  18302.0    18318
read      322.6   194.8    74.4   129.7   147.3   301.5   374.7   416.1   445.7   478.7   518.2   578.6   712.8  1444.6  6362.8  24110.0    24202
read      319.8   577.1    80.4   150.5   175.7   285.6   317.1   336.5   350.7   368.3   392.6   434.2   706.4  9402.1 20966.4   7130.0     7149
read      325.8   218.2    74.4   127.3   145.0   300.0   375.7   420.9   452.1   486.6   529.4   589.1   750.0  1542.2  8896.1  28496.0    28608
read      337.2   188.7    74.4   129.2   148.4   311.4   389.2   433.7   468.0   507.6   559.3   637.0   796.7  1183.7  6000.7  58859.0    59337
read      337.1   181.4    74.4   129.5   148.7   305.2   384.3   433.3   469.4   514.5   571.5   653.6   826.2  1559.3  3885.7  71624.0    71066
read      343.2   190.0    74.4   131.0   150.0   307.8   390.3   441.0   479.7   526.5   585.2   674.5   867.1  1429.9  4834.3  67758.0    68555
read      337.4   181.6    74.4   130.4   149.9   310.8   387.0   433.7   469.6   509.6   559.7   632.6   804.5  1424.5  4157.0  47377.0    47586
read      338.0   189.7    74.4   130.8   150.6   305.7   381.8   428.4   464.2   510.7   575.1   665.0   837.1  1088.6  6599.1  81992.0    81864
read      338.7   198.7    74.4   131.7   151.6   306.3   384.2   431.6   468.0   514.1   572.0   657.2   817.6  1086.1  6322.8  84450.0    84384
read      335.0   205.4    74.4   128.6   147.8   303.2   380.4   429.9   467.5   511.1   566.7   644.0   815.3  1138.0  6384.2  73213.0    73197
read      335.0   174.2    74.4   129.8   149.0   309.0   385.8   433.0   467.3   507.4   557.4   630.3   790.3  1007.8  3022.5  58756.0    58808
read      298.5   305.9    86.8   144.1   164.5   286.8   318.8   338.7   353.5   371.8   397.7   440.9   583.8  4098.1 19166.4   8756.0     8661
read      333.3   214.9    74.4   129.6   147.8   303.2   379.6   426.1   460.6   503.7   558.1   634.5   793.3  1105.6  9316.7  67545.0    67893
read      330.3   363.3    80.4   128.9   146.5   299.4   376.1   421.7   452.9   486.8   528.1   590.9   752.0  3630.8  9607.5  26997.0    27081
read      326.3   180.5    80.4   129.4   148.1   301.6   372.2   414.8   448.4   487.6   534.1   600.4   742.7  1450.7  3961.2  39275.0    38973
read      316.5   286.8    74.4   127.8   145.5   295.3   365.9   405.9   437.2   468.8   508.7   564.8   691.3  1400.3 12427.7  25102.0    25147
read      323.7   243.6    80.4   127.3   144.5   295.1   368.7   412.7   446.5   484.1   528.5   590.5   748.6  1362.6 12430.2  30304.0    30015
read      330.9   226.2    74.4   128.5   147.5   299.9   374.4   421.5   456.0   496.6   545.8   621.3   784.0  1613.6  8102.0  43082.0    43619
read      333.9   204.6    74.4   133.0   153.5   299.8   373.5   418.9   455.4   500.0   560.2   651.2   830.9  1092.8  4036.6  98131.0    98527
read      332.3   191.2    74.4   129.1   147.3   303.7   376.9   424.6   461.1   503.4   558.2   632.8   805.1  1109.3  5178.6  67584.0    67442
read      332.1   183.8    80.4   130.0   149.0   306.5   380.7   425.5   459.0   499.5   550.0   624.6   789.7  1082.9  5137.4  59592.0    59250
read      321.6   275.6    80.4   126.4   143.8   292.5   364.5   410.2   444.4   483.0   526.8   586.7   724.0  1548.1 12519.3  30724.0    31042
read      314.3   234.6    74.4   126.9   144.3   292.3   362.9   403.3   430.4   461.0   496.6   545.9   670.0  1990.5  9810.5  23307.0    23168
read      314.8   344.1    80.4   137.9   157.4   302.1   347.3   372.1   392.0   414.3   439.5   483.7   602.3  4263.6 13633.1  12232.0    12188
read      332.9   203.4    74.4   127.8   146.1   302.4   380.3   428.4   464.6   507.5   558.5   633.1   806.3  1360.4  7919.9  67275.0    68103
read      331.2   171.6    74.4   129.8   149.3   302.9   376.0   421.6   457.0   500.6   553.6   626.2   802.7  1458.2  3423.9  45171.0    44810
read      342.4   234.4    74.4   132.9   153.3   307.8   383.2   430.7   468.0   513.6   575.2   665.1   850.1  1799.8  6283.4  84850.0    85198
read      344.1   237.0    80.4   131.7   151.3   315.1   394.7   439.7   475.1   518.1   573.0   648.7   838.0  1127.4 10860.9  65178.0    64988
read      333.5   197.5    80.4   130.5   149.4   303.3   379.3   424.7   459.7   499.8   547.4   625.3   805.1  1554.4  7590.1  38215.0    38245
read      341.4   246.6    74.4   131.9   151.0   313.9   387.3   430.5   464.8   505.0   556.1   636.6   818.1  1451.9 11609.9  39708.0    39413
read      302.9   207.1    80.4   143.0   162.7   295.5   334.0   356.6   373.8   394.2   420.4   462.3   590.2  1921.4  8472.4   9765.0     9583
read      335.8   190.4    68.9   131.2   151.5   302.6   376.2   424.7   463.2   509.0   569.5   658.8   831.5  1127.0  5845.5  89275.0    89844
read      344.3   188.1    74.4   131.6   151.1   311.0   392.3   441.7   480.5   526.8   582.7   669.3   864.5  1234.8  2904.5  69907.0    70336
read      340.0   246.7    74.4   131.3   150.9   310.0   386.5   432.8   466.9   508.6   562.6   638.5   818.9  1451.9  8359.8  56612.0    56324
read      339.3   257.7    80.4   130.1   149.7   307.3   386.8   434.3   469.7   510.2   562.4   639.8   828.2  1614.3 11248.5  64064.0    64001
read      345.0   252.5    74.4   129.9   149.9   305.3   386.6   436.3   474.3   521.9   583.6   673.8   883.9  2159.9  9879.2  79688.0    79935
read      343.6   213.0    80.4   130.1   148.9   306.8   390.1   439.0   477.2   525.6   585.1   670.6   899.4  1523.6  6535.5  64244.0    64293
read      339.5   185.9    80.4   131.6   150.0   310.2   389.1   436.3   472.8   516.9   570.1   640.6   830.5  1449.4  4283.8  40458.0    40603
read      348.7   198.0    74.4   132.7   152.0   314.8   399.6   450.1   487.7   532.6   586.0   663.3   871.6  1730.7  5169.8  59007.0    58949
read      317.3   457.9    86.8   154.3   181.1   300.0   332.5   351.8   368.3   389.4   418.0   468.9   662.9  1564.5 30762.6   7312.0     7297
read      336.6   183.6    68.9   130.5   149.3   305.0   384.7   432.9   468.2   509.2   562.2   636.9   825.6  1586.7  3830.1  42029.0    42332
read      338.6   193.7    74.4   130.2   149.3   312.7   389.7   434.2   469.3   512.0   564.9   640.0   790.1  1382.7  7578.9  47170.0    47325
read      340.7   204.7    74.4   129.2   148.4   308.3   387.3   433.7   470.0   515.8   572.6   653.8   883.6  1509.4  8372.0  62848.0    63001
read      336.1   194.4    74.4   131.3   151.6   302.5   378.0   425.1   460.9   505.0   566.3   661.8   844.0  1162.6  6326.5  95624.0    95603
read      330.9   189.6    74.4   129.9   148.8   305.8   378.6   422.5   454.8   493.2   541.7   616.2   785.6  1376.1  4388.3  40276.0    40233
read      313.5   234.3    80.4   136.2   154.5   305.1   358.1   386.4   405.9   429.0   458.9   505.5   639.4  1562.7  9116.8  15357.0    15311
read      313.4   208.5    74.4   129.2   147.6   294.2   359.7   397.9   425.5   456.7   495.3   554.2   691.7  1413.1 10914.4  23873.0    23880
read      302.5   372.5    74.4   148.4   169.2   289.1   320.8   340.0   354.0   370.3   393.0   434.0   616.3  3999.3 24204.8   8439.0     8459
read      336.1   213.9    74.4   131.9   152.9   301.8   375.6   423.1   459.6   505.7   566.1   658.4   839.2  1322.2  3443.8  96346.0    96950
read      331.9   192.2    74.4   129.1   147.4   300.4   375.6   423.5   459.3   503.9   562.8   648.0   826.1  1088.9  4357.1  74946.0    75208
read      334.7   202.8    80.4   130.0   149.1   306.7   382.8   428.1   462.4   504.2   554.5   633.0   781.2  1363.7  7387.0  39418.0    39389
read      338.8   225.5    74.4   129.5   148.7   307.6   386.0   432.0   466.8   509.7   570.3   657.5   845.3  1137.7 10677.5  79650.0    79892
read      336.4   189.8    74.4   130.6   151.9   301.7   375.8   422.5   459.3   505.0   569.5   664.7   857.7  1495.0  4229.9  95702.0    95654
read      338.3   193.7    74.4   131.2   150.0   312.8   388.1   431.8   465.7   506.7   557.5   631.3   804.0  1396.2  6850.8  44922.0    45055
read      311.1   304.2    86.8   137.9   156.4   303.1   343.1   365.7   382.3   401.7   428.4   474.7   618.0  3412.1 16123.5  11217.0    10973
read      333.9   190.7    74.4   128.0   147.1   302.5   382.0   430.2   464.6   504.9   560.6   640.5   820.1  1416.3  6571.6  69313.0    70015
read      337.3   182.4    68.9   128.3   147.6   303.4   381.3   430.1   468.4   515.7   577.1   665.5   849.7  1368.9  4013.7  77676.0    78241
read      347.2   190.3    68.9   132.9   153.8   311.0   389.7   437.9   476.5   525.3   590.7   691.5   893.9  1532.0  3216.6  91300.0    91472
read      341.3   197.1    74.4   129.8   148.8   310.8   392.6   440.2   474.9   518.4   573.7   652.4   832.0  1286.0  5586.8  57858.0    57947
read      338.1   186.3    74.4   128.2   147.7   306.2   382.6   430.5   467.6   514.3   575.9   665.1   852.3  1167.5  4323.7  79045.0    79016
read      313.9   177.4    80.4   131.0   148.1   303.9   366.3   398.3   420.6   446.8   482.1   532.9   642.0  1496.3  5372.6  18130.0    18117
read      338.9   245.3    74.4   129.2   148.0   307.8   384.9   430.0   464.8   506.3   556.6   632.8   841.0  1486.5  8543.8  55145.0    55130
read      336.8   202.8    74.4   129.9   149.2   310.9   386.8   431.0   463.2   502.5   551.2   628.4   819.6  1209.0  7789.3  50620.0    50438
read      328.5   199.3    68.9   127.7   146.3   305.2   376.1   420.7   453.8   492.4   538.9   604.7   772.6  1384.6  7586.9  39160.0    38809
read      315.0   314.4    80.4   132.5   149.7   304.3   356.8   385.4   404.9   430.1   463.2   515.5   641.5  3641.3 12729.5  15843.0    15631
read      337.4   203.4    74.4   130.0   150.2   304.4   380.2   426.8   463.2   510.5   573.2   661.5   843.9  1236.9  7638.2  83234.0    83728
read      344.5   254.3    74.4   130.8   150.4   311.2   390.8   437.0   473.2   517.3   573.7   657.2   863.9  1548.9 12630.3  60890.0    60616
read      335.7   180.9    74.4   131.7   152.2   303.3   379.6   424.9   460.5   506.8   569.4   661.5   835.4  1066.8  3254.3  89143.0    89642
read      338.1   220.8    74.4   132.1   152.2   303.5   380.8   426.7   461.7   506.5   569.5   666.7   858.9  1394.1  6676.1  86727.0    86682
read      323.6   360.4    80.4   136.1   153.2   307.5   369.6   401.1   423.6   449.4   481.3   528.5   630.2  3798.1 19171.8  18721.0    18798
read      323.0   486.3    86.8   155.0   177.8   304.2   338.1   358.3   373.8   393.0   418.8   462.0   566.6  9515.3 18353.1   8885.0     8916
read      342.7   264.3    74.4   133.6   154.0   307.5   386.3   434.6   470.2   514.7   577.7   671.1   853.9  1125.3  9758.8  82537.0    83253
read      341.5   207.0    74.4   134.6   154.1   310.3   388.5   436.4   472.6   516.9   572.5   652.4   836.4  1173.2  7914.1  61200.0    61390
read      344.0   202.6    74.4   133.8   154.3   308.4   385.9   435.2   473.6   523.0   585.8   680.2   865.8  1201.6  6061.2  85068.0    85247
read      343.7   221.5    74.4   134.7   153.8   316.7   391.9   436.5   471.1   511.2   564.0   641.6   827.6  1504.0 10369.4  35742.0    35826
read      342.0   242.4    80.4   134.4   153.8   312.8   388.9   433.0   465.8   504.7   554.7   632.7   824.7  1903.4  9271.1  52653.0    52616
read      347.8   215.5    74.4   133.9   153.9   313.5   394.9   444.5   481.7   526.7   585.4   674.3   862.9  1565.8  8530.1  67968.0    67912
read      341.6   227.1    74.4   133.9   152.6   306.2   388.0   436.9   474.8   519.4   575.4   652.6   826.7  1715.1  8287.5  65445.0    65530
read      343.3   313.8    80.4   133.7   153.0   308.0   388.5   433.3   465.3   503.0   555.8   635.9   849.0  3056.5 15792.0  27935.0    27950
read      331.6   293.1    80.4   136.1   154.5   310.8   385.5   425.6   454.0   486.9   529.5   589.4   708.9  1326.9 17065.6  23889.0    23562
read      340.6   189.5    74.4   133.6   153.1   306.0   384.4   432.0   468.6   516.4   579.3   669.6   862.1  1336.3  4123.4  83642.0    83872
read      325.7   224.7    74.4   139.3   157.0   312.1   374.2   408.0   430.9   457.9   491.6   542.2   689.5  3816.8  7866.8  18070.0    18090
read      345.7   239.5    74.4   131.2   151.5   309.9   389.0   436.2   472.9   522.6   586.7   682.9   870.3  1330.1 10576.2  80295.0    80935
read      336.8   193.9    74.4   129.4   148.8   309.9   385.0   429.5   463.3   505.3   554.8   631.8   816.2  1439.7  4070.8  50254.0    50284
read      314.7   258.9    80.4   135.7   155.3   305.9   354.9   381.7   399.7   422.7   452.0   496.8   615.9  3718.1 10524.8  13372.0    13437
read      336.9   253.1    74.4   128.0   146.7   305.4   385.3   431.6   464.9   504.4   557.4   636.0   813.2  1586.9 12843.8  60753.0    61010
read      346.0   241.3    68.9   130.3   149.7   314.9   395.3   443.5   480.1   523.2   578.2   665.0   854.4  1195.3  9809.2  65843.0    65969
read      334.7   173.8    74.4   131.9   153.0   301.3   375.1   423.4   460.5   504.9   566.7   660.7   821.9  1078.5  4199.1  98255.0    98525
read      342.9   312.4    74.4   131.2   150.4   310.7   387.5   432.2   466.8   506.9   555.9   634.5   823.5  1756.4 14326.5  39854.0    40014
read      333.2   231.6    80.4   130.3   148.5   305.3   379.8   423.7   457.9   498.0   547.1   622.9   788.5  1484.9  7973.5  30991.0    30989
read      338.9   233.7    74.4   129.0   147.7   302.9   379.8   428.8   466.9   512.9   574.5   667.6   861.5  1607.2 10649.0  75861.0    76195
read      305.5   535.3    86.8   143.2   161.3   283.6   316.5   335.4   349.0   367.9   392.3   430.5   549.9  6883.4 20140.3   9366.0     9419
read      339.0   233.7    74.4   128.6   148.0   303.9   378.3   422.7   458.8   507.5   575.6   672.2   871.3  1470.0  9451.9  82958.0    83382
read      335.5   198.0    74.4   130.2   149.5   309.1   381.9   426.5   459.6   499.9   550.3   627.2   816.6  1383.7  6449.2  50499.0    50487
read      333.9   199.1    74.4   132.6   152.6   296.6   371.7   418.1   454.5   500.2   560.9   650.6   843.0  2257.7  5411.3  99364.0    99073
read      315.6   233.4    74.4   129.6   147.1   294.8   360.9   398.5   426.4   458.8   498.4   562.0   705.3  1411.4  7452.4  24505.0    24343
read      323.2   294.6    86.8   143.5   162.3   310.6   350.5   372.6   390.4   411.4   445.1   506.9   746.6  3917.2 11011.2  11512.0    11299
read      345.1   230.2    74.4   131.0   150.4   313.3   391.0   436.4   471.6   515.9   575.7   667.8   864.7  1448.5  6782.0  48959.0    49053
read      336.4   212.0    74.4   130.5   149.7   309.2   381.4   424.9   458.4   499.2   550.2   633.0   833.8  1508.0  8847.5  39186.0    38640
read      324.9   201.4    80.4   128.7   146.5   300.7   372.2   416.5   449.0   486.4   532.2   595.9   738.9  1431.3  7740.2  33234.0    33282
read      332.8   285.2    74.4   129.7   149.0   306.9   378.7   421.5   451.9   488.5   536.4   612.1   787.8  1441.2 13524.7  44107.0    44180

Total QPS = 50616.7 (33407022 / 660.0s)

Total connections = 64
Misses = 0 (0.0%)
Skipped TXs = 0 (0.0%)

RX 8251534434 bytes :   11.9 MB/s
TX          0 bytes :    0.0 MB/s
Warning! Detected max cpu usage > 95%
CPU Usage Stats (avg/min/max): 100.00%,48.48%,100.00%


++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T11:36:36.809178 start scheduler
2024-05-17T11:36:36.809218 start memcached [0,1] 2
2024-05-17T11:36:36.809243 start freqmine [0,1,2,3] 4
2024-05-17T11:39:45.793685 end freqmine
2024-05-17T11:39:45.793748 start canneal [2,3] 2
2024-05-17T11:39:47.100642 start ferret [0,1] 2
2024-05-17T11:42:34.035555 end canneal
2024-05-17T11:42:34.035639 start blackscholes [2,3] 2
2024-05-17T11:43:47.669817 end blackscholes
2024-05-17T11:43:47.669870 start dedup [2,3] 2
2024-05-17T11:44:11.619183 end dedup
2024-05-17T11:44:11.619246 start radix [2,3] 2
2024-05-17T11:44:34.237048 end radix
2024-05-17T11:44:34.237155 start vips [2,3] 2
2024-05-17T11:45:40.829900 end vips
2024-05-17T11:45:40.850966 update_cores ferret [0,1,2,3]
2024-05-17T11:45:41.855064 end ferret
2024-05-17T11:45:42.856258 end scheduler



ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
